ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,log_return,amplitude_pct,intraday_return_pct,gap_pct,upper_shadow_pct,lower_shadow_pct,vwap_proxy,close_ma5,close_ma20,close_ma5_gap_pct,close_ma20_gap_pct,pct_chg_5d,pct_chg_20d,volatility_20d,amount_ma20,amount_ma20_ratio
688981.SH,2026-06-12,131.64,134.87,124.37,124.88,127.4,-2.52,-1.978,817437.29,10575818.607,-0.01997846693088639,8.241758241758241,-5.1352172591917284,3.3281004709575983,2.5353218210361206,0.40031397174253597,12.937773620530573,125.36800000000001,133.0925,-0.38925403611768106,-6.1705205026579275,-1.978021978021982,4.923542261804736,6.420309149752427,16068445.830600003,0.6581730877083273
688981.SH,2026-06-15,128.59,131.0,124.89,130.52,124.88,5.64,4.5163,728604.09,9404695.623,0.04417319551794339,4.892696989109544,1.500894315265578,2.970852017937226,0.3843689942344569,2.962844330557337,12.907827106762467,127.08800000000001,133.7375,2.7004909983633363,-2.4058323207776455,7.053805774278232,10.967522530181938,6.471506747539352,16095909.69355,0.5842910280969504
688981.SH,2026-06-16,131.0,134.34,127.93,130.14,130.52,-0.38,-0.2911,745583.01,9738547.521,-0.0029156776582820393,4.91112473184186,-0.656488549618331,0.36775973030952325,2.5589947900704897,1.6932270916334504,13.061654289842254,127.65599999999999,134.30349999999999,1.9458544839255465,-3.1000681292743693,2.2309505106048677,9.527015653930304,6.474849251413218,16097143.202300001,0.6049860772567726
688981.SH,2026-06-17,127.91,134.88,126.68,134.7,130.14,4.56,3.5039,963562.12,12699097.858,0.03443928934948039,6.300906715844468,5.308419982800401,-1.7135392654064778,0.13831258644537178,0.9451360073766636,13.179324502710836,129.528,134.348,3.992959051324818,0.2620061333253654,7.467687888942076,0.6651221881772473,5.881635602592548,15282262.08845,0.8309697729629765
688981.SH,2026-06-18,136.11,144.63,132.88,140.7,134.7,6.0,4.4543,1244937.14,17289251.566,0.043579880704025166,8.723088344469192,3.372272426713669,1.0467706013363216,2.9175946547884237,2.397921306607289,13.887650235898658,132.18800000000002,135.022,6.439313704723548,4.2052406274533105,10.439560439560424,10.595818267567992,5.826024623721609,15116633.1905,1.1437236948281164
688981.SH,2026-06-22,140.78,148.0,140.0,145.59,140.7,4.89,3.4755,1060960.58,15251149.626,0.0341644879648912,5.68585643212509,3.416678505469529,0.05685856432125978,1.7128642501776807,0.554371002132197,14.374850407731453,136.32999999999998,135.735,6.792342111054084,7.260470770250849,16.583920563741206,10.858143607705761,5.831969147567929,15103348.489149999,1.0097859846746025
688981.SH,2026-06-23,143.58,148.3,139.6,141.7,145.59,-3.89,-2.6719,918201.09,13211881.994,-0.027082305388599875,5.975685143210397,-1.3093745647026211,-1.3805893261899793,3.2419809052819555,1.442406758705951,14.388876399613075,138.56599999999997,135.02,2.2617380887086425,4.9474151977484615,8.565737051792821,-9.166666666666679,4.014906777114637,13901257.18765,0.9504091475796558
688981.SH,2026-06-24,141.5,156.35,141.32,151.53,141.7,9.83,6.9372,1411623.83,21160854.009,0.06707147845143628,10.606916019760058,7.0883392226148425,-0.14114326040930744,3.401552575864498,0.12702893436838872,14.990434108072543,142.844,135.1375,6.080759429867544,12.130237720839897,16.43614568925773,1.575278187424578,4.217623917684731,13619935.054250002,1.553667761609253
688981.SH,2026-06-25,152.0,158.66,151.0,156.86,151.53,5.33,3.5175,1186102.37,18470621.628,0.03457006263644966,5.055104599749223,3.1973684210526403,0.3101696033788681,1.1878835874084228,0.6599353263380189,15.572535807343506,147.276,135.6695,6.507509709660764,15.619206969879018,16.451373422420225,7.276706332923011,4.249469869462975,13619781.51785,1.3561613748203316
688981.SH,2026-06-26,153.7,156.22,146.5,148.76,156.86,-8.1,-5.1638,1076155.43,16171921.139,-0.05301941872765128,6.19660844064771,-3.2140533506831477,-2.0145352543669675,1.6065281142420056,1.4407752135662315,15.027495739161026,148.888,135.42249999999999,-0.08597066251142538,9.848806512950215,5.7285003553660285,-3.2140533506831437,4.275578983335103,13187261.6449,1.2263289812903864
688981.SH,2026-06-29,147.8,152.99,141.0,151.0,148.76,2.24,1.5058,1027401.01,15158412.01,0.014945567758055,8.059962355471907,2.165087956698233,-0.6453347674105805,1.3377251949448838,4.571121269158384,14.754133841079248,149.97,135.977,0.6868040274721654,11.048191973642595,3.7159145545710537,7.926524194124807,3.735970284298028,12838259.12565,1.1807217677757016
688981.SH,2026-06-30,152.05,160.66,150.0,158.82,151.0,7.82,5.1788,1066795.41,16679545.014,0.05049164865214049,7.05960264900662,4.452482735942112,0.6953642384106036,1.2185430463576181,1.3576158940397427,15.635186332494627,153.394,137.296,3.537296113276911,15.677077263722182,12.081863091037404,19.91845363938387,3.616773120436298,12989985.517749999,1.2840310707974578
688981.SH,2026-07-01,160.19,166.88,152.31,154.48,158.82,-4.34,-2.7327,1146777.18,18327904.135,-0.027706847346805927,9.173907568316329,-3.5645171359011227,0.8626117617428564,4.212315829240649,1.3663266591109355,15.982097005976351,153.98399999999998,138.396,0.3221113881961779,11.621723171189924,1.9468092126971426,16.60628019323671,3.7063908666262546,13293578.86345,1.3787035322287526
688981.SH,2026-07-02,146.5,151.69,141.26,144.1,154.48,-10.38,-6.7193,949023.64,13942694.264,-0.06955713511478255,6.751683065769036,-1.6382252559727002,-5.165717244950796,3.3596582081822874,1.8384256861729695,14.691619551226353,151.432,138.901,-4.841777167309413,3.7429536144448106,-8.134642356241251,7.537313432835813,4.071110692376092,13316324.4784,1.0470377382750033
